"0","hogwarts |> glimpse()
"
"1","Rows: 560"
"1",""
"1","
"
"1","Columns: 60"
"1",""
"1","
"
"1","$ id                                   [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5,…
$ house                                [3m[38;5;246m<fct>[39m[23m Ravenclaw, Huf…
$ course                               [3m[38;5;246m<fct>[39m[23m 4, 5, 4, 2, 2,…
$ sex                                  [3m[38;5;246m<fct>[39m[23m female, male, …
$ wandCore                             [3m[38;5;246m<fct>[39m[23m unicorn hair, …
$ bloodStatus                          [3m[38;5;246m<fct>[39m[23m half-blood, ha…
$ result                               [3m[38;5;246m<dbl>[39m[23m 94, 33, 137, 2…
$ `Defence against the dark arts exam` [3m[38;5;246m<dbl>[39m[23m 73, 38, 52, 50…
$ `Flying exam`                        [3m[38;5;246m<dbl>[39m[23m 33, 36, 73, 42…
$ `Astronomy exam`                     [3m[38;5;246m<dbl>[39m[23m 57, 45, 66, 49…
$ `Herbology exam`                     [3m[38;5;246m<dbl>[39m[23m 73, 50, 62, 39…
$ `Divinations exam`                   [3m[38;5;246m<dbl>[39m[23m 66, 54, 72, 42…
$ `Charms exam`                        [3m[38;5;246m<dbl>[39m[23m 60, 70, 77, 46…
$ `History of magic exam`              [3m[38;5;246m<dbl>[39m[23m 52, 36, 60, 45…
$ `Arithmancy exam`                    [3m[38;5;246m<dbl>[39m[23m 61, 36, 58, 32…
$ `Care of magical creatures exam`     [3m[38;5;246m<dbl>[39m[23m 44, 41, 70, 36…
$ `Muggle studies exam`                [3m[38;5;246m<dbl>[39m[23m 64, 34, 52, 59…
$ `Study of ancient runes exam`        [3m[38;5;246m<dbl>[39m[23m 50, 35, 59, 39…
$ `Transfiguration exam`               [3m[38;5;246m<dbl>[39m[23m 74, 70, 70, 15…
$ `Potions exam`                       [3m[38;5;246m<dbl>[39m[23m 67, 38, 22, 64…
$ week_1                               [3m[38;5;246m<dbl>[39m[23m 0, -5, 0, -1, …
$ week_2                               [3m[38;5;246m<dbl>[39m[23m -10, 1, 0, 5, …
$ week_3                               [3m[38;5;246m<dbl>[39m[23m 0, -1, 1, -5, …
$ week_4                               [3m[38;5;246m<dbl>[39m[23m 10, 1, -1, 10,…
$ week_5                               [3m[38;5;246m<dbl>[39m[23m 3, -5, 3, 0, -…
$ week_6                               [3m[38;5;246m<dbl>[39m[23m -20, 20, 0, 0,…
$ week_7                               [3m[38;5;246m<dbl>[39m[23m 10, 10, 1, -3,…
$ week_8                               [3m[38;5;246m<dbl>[39m[23m 5, 5, 1, -5, 5…
$ week_9                               [3m[38;5;246m<dbl>[39m[23m 1, 1, 3, -1, 0…
$ week_10                              [3m[38;5;246m<dbl>[39m[23m 20, -10, 1, 5,…
$ week_11                              [3m[38;5;246m<dbl>[39m[23m 5, -10, 20, 0,…
$ week_12                              [3m[38;5;246m<dbl>[39m[23m 5, -5, 1, -20,…
$ week_13                              [3m[38;5;246m<dbl>[39m[23m -20, -5, 10, 0…
$ week_14                              [3m[38;5;246m<dbl>[39m[23m 0, 5, 3, 10, -…
$ week_15                              [3m[38;5;246m<dbl>[39m[23m 1, 20, 1, 0, -…
$ week_16                              [3m[38;5;246m<dbl>[39m[23m 20, 5, 5, 5, 0…
$ week_17                              [3m[38;5;246m<dbl>[39m[23m 3, 0, 10, 5, 5…
$ week_18                              [3m[38;5;246m<dbl>[39m[23m 10, 5, 5, 5, 1…
$ week_19                              [3m[38;5;246m<dbl>[39m[23m -10, 0, -5, -1…
$ week_20                              [3m[38;5;246m<dbl>[39m[23m 10, -10, 5, 10…
$ week_21                              [3m[38;5;246m<dbl>[39m[23m 0, 5, 5, 3, 5,…
$ week_22                              [3m[38;5;246m<dbl>[39m[23m 20, -5, 5, 0, …
$ week_23                              [3m[38;5;246m<dbl>[39m[23m 5, 1, -3, 20, …
$ week_24                              [3m[38;5;246m<dbl>[39m[23m 10, -20, -20, …
$ week_25                              [3m[38;5;246m<dbl>[39m[23m 0, -20, 1, 3, …
$ week_26                              [3m[38;5;246m<dbl>[39m[23m 10, 10, 5, -1,…
$ week_27                              [3m[38;5;246m<dbl>[39m[23m 5, 5, -3, 0, 2…
$ week_28                              [3m[38;5;246m<dbl>[39m[23m -3, 20, 20, 1,…
$ week_29                              [3m[38;5;246m<dbl>[39m[23m -20, -5, 5, 5,…
$ week_30                              [3m[38;5;246m<dbl>[39m[23m 5, 1, -5, 5, -…
$ week_31                              [3m[38;5;246m<dbl>[39m[23m 5, 5, 20, -5, …
$ week_32                              [3m[38;5;246m<dbl>[39m[23m -5, 1, 20, -1,…
$ week_33                              [3m[38;5;246m<dbl>[39m[23m 0, 10, 3, 3, 0…
$ week_34                              [3m[38;5;246m<dbl>[39m[23m 0, -1, 0, 0, 1…
$ week_35                              [3m[38;5;246m<dbl>[39m[23m 5, -5, 3, -10,…
$ week_36                              [3m[38;5;246m<dbl>[39m[23m 1, 5, 1, -20, …
$ week_37                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 10, -1, …
$ week_38                              [3m[38;5;246m<dbl>[39m[23m 10, -1, 0, -5,…
$ week_39                              [3m[38;5;246m<dbl>[39m[23m 3, 5, 1, 10, 2…
$ week_40                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 5, 1, 5,…"
"1",""
"1","
"
